As a Developer, I want to get a Data Package into Node, so that I can start using the data for doing analysis and visualizations. -> As a Researcher, I want to be able to translate my EML dataset to a Data Package, so that I can benefit from the wide array of tools available for Data Packages.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a Researcher, I want to get a Data Package into STATA in seconds, so that I can start using the data for doing analysis and visualizations.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a Researcher, I want to be able to translate my EML dataset to a Data Package, so that I can benefit from the wide array of tools available for Data Packages.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a Researcher, I want to get a Data Package into LibreOffice/OpenOffice in seconds, so that I can start using the data for doing analysis and visualizations.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a Developer, I want to get a Data Package into Python in seconds, so that I can start using the data for doing analysis and visualizations.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a Developer, I want to get a Data Package into Clojure in seconds, so that I can start using the data in doing analysis and visualizations.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a Developer, I want to get a Data Package into Julia in seconds, so that I can start using the data in doing analysis and visualizations.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a Developer, I want to get a data package into C++ in seconds, so that I can start using the data in doing analysis and visualizations.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a research publisher, I want validate my data with a minimum of clicks, so that I can feel trust in the validity and usefulness of the data.
As a research publisher, I want to publish Data Packages to CKAN, so that my data is findable, and I can have a data API. -> As a publisher, I want to be able to check that every time I update my data it is still good, so that I can catch errors early and store reliable data.
As a Researcher, working with data in NetCDF, I want NetCDF integration, so that I can store my data in plaintext while still retaining its metadata. -> As a Publisher, I would like an integration with Open Refine, so that I can output cleaned Data Packages.
As a Researcher, working with data in NetCDF, I want NetCDF integration, so that I can store my data in plaintext while still retaining its metadata. -> As a Publisher, I would like an integration with Excel, so that I can output cleaned Data Packages.
As a Researcher, I want an integration with https://data.mendeley.com/, so that I can validate my data upon ingest to the service. -> As a Publisher, I would like an integration with Open Refine, so that I can output cleaned Data Packages.
As a Researcher, I want an integration with https://data.mendeley.com/, so that I can validate my data upon ingest to the service. -> As a Publisher, I would like an integration with Excel, so that I can output cleaned Data Packages.
As a Researcher, I want an integration with https://data.mendeley.com/, so that I can validate my data upon ingest to the service. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a Publisher, I want to store my data quickly and easily online. -> As a Developer, I want to get a Data Package into Node, so that I can start using the data for doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Researcher, I want to get a Data Package into Julia in seconds, so that I can start using the data for doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a research publisher, I want to know that my data conforms to its data package profile, so that I can feel trust in the validity and usefulness of the data.
As a Publisher, I want to store my data quickly and easily online. -> As a Researcher, I want to get a Data Package into R in seconds, so that I can start using the data for doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Researcher, I want to get a data package into Excel in seconds, so that I can start using the data for doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Researcher, I want to get a Data Package into SPSS in seconds, so that I can start using the data for doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Researcher, I want to get a Data Package into STATA in seconds, so that I can start using the data for doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Researcher, I want to be able to translate my EML dataset to a Data Package, so that I can benefit from the wide array of tools available for Data Packages.
As a Publisher, I want to store my data quickly and easily online. -> As a Researcher, I want to get a Data Package into LibreOffice/OpenOffice in seconds, so that I can start using the data for doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Developer, I want to get a Data Package into Python in seconds, so that I can start using the data for doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a Publisher, I want to store my data quickly and easily online. -> As a Developer, I want to get a Data Package into Clojure in seconds, so that I can start using the data in doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Developer, I want to get a Data Package into Julia in seconds, so that I can start using the data in doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a Developer, I want to get a data package into C++ in seconds, so that I can start using the data in doing analysis and visualizations.
As a Publisher, I want to store my data quickly and easily online. -> As a research publisher, I want validate my data with a minimum of clicks, so that I can feel trust in the validity and usefulness of the data.
As a Publisher, I want to store my data quickly and easily online. -> As a publisher, I want to be able to check that every time I update my data it is still good, so that I can catch errors early and store reliable data.
As a Repository Manager, I want a tool that makes it easy for researchers/ users to add basic metadata to their research data, so that it is more findable and therefore useful. -> As a research publisher, I want to understand the ways in which my data is invalid, so that I can know how to fix it.
As a Repository Manager, I want a tool that makes it easy for researchers/ users to add basic metadata to their research data, so that it is more findable and therefore useful. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a Repository Manager, I want a tool that makes it easy for researchers/ users to add basic metadata to their research data, so that it is more findable and therefore useful. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a Repository Manager, I want a tool that makes it easy for researchers/ users to add basic metadata to their research data, so that it is more findable and therefore useful. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a Repository Manager, I want a tool that makes it easy for researchers/ users to add basic metadata to their research data, so that it is more findable and therefore useful. -> As a Publisher, I want to know how many users have previewed a dataset, so that I know how interest in a dataset relates to its actual download numbers.
As a Repository Manager, I want a tool that makes it easy for researchers/ users to add basic metadata to their research data, so that it is more findable and therefore useful. -> As a Publisher, I would like a tool to check data availability persistence after publication.
As a research publisher, I want validate my data with a minimum of clicks, so that I can feel trust in the validity and usefulness of the data. -> As a Researcher, I want to be able to translate my EML dataset to a Data Package, so that I can benefit from the wide array of tools available for Data Packages.
As a publisher, I want to be able to check that every time I update my data it is still good, so that I can catch errors early and store reliable data. -> As a Researcher, I want to be able to translate my EML dataset to a Data Package, so that I can benefit from the wide array of tools available for Data Packages.
As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow. -> As a Developer, I want to customize an existing wizard for my specific type of data, so that I can give my users a great user experience.
As a developer, I want an online service that is connected to my data repository that validates data on update, so that I can delegate data validation to a third party. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a developer, I want an online service that is connected to my data repository that validates data on update, so that I can delegate data validation to a third party. -> As a Publisher, I want to know how many users have previewed a dataset, so that I know how interest in a dataset relates to its actual download numbers.
As a developer, I want an online service that is connected to my data repository that validates data on update, so that I can delegate data validation to a third party. -> As a Publisher, I would like a tool to check data availability persistence after publication.
As a publisher, I want to embed an interactive preview of my data on my site, so that users can be encouraged that this is the correct data for them. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a publisher, I want to embed an interactive preview of my data on my site, so that users can be encouraged that this is the correct data for them. -> As a Civic Tech Activist, I want to make it easy to assess the quality of data stored by the government, so that I can make sure that government is living up to its transparency commitments.
As a publisher, I want to embed a preview button on my site, so that users can preview the data and be encouraged that this is the correct data for them. -> As a Developer, I want to do exploratory data analysis in R, so that I can use the best tool for the job.
As a Publisher, I want to add in new data columns to make the dataset more useful. -> As a research publisher, I want to know that my data conforms to its data package profile, so that I can feel trust in the validity and usefulness of the data.
As a Publisher, I want to add in new data columns to make the dataset more useful. -> As a research publisher, I want validate my data with a minimum of clicks, so that I can feel trust in the validity and usefulness of the data.
As a Publisher, I want to add in new data columns to make the dataset more useful. -> As a publisher, I want to be able to check that every time I update my data it is still good, so that I can catch errors early and store reliable data.
As a publisher, I want to package reproducible steps to get a certain data state, so my methodology is transparent and can be rerun by others. -> As a Researcher, I want to be able to translate my EML dataset to a Data Package, so that I can benefit from the wide array of tools available for Data Packages.
As a publisher, I want to package reproducible steps to get a certain data state, so my methodology is transparent and can be rerun by others. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a publisher, I want to package reproducible steps to get a certain data state, so my methodology is transparent and can be rerun by others. -> As a Publisher, I would like an integration with Open Refine, so that I can output cleaned Data Packages.
As a publisher, I want to package reproducible steps to get a certain data state, so my methodology is transparent and can be rerun by others. -> As a Publisher, I would like an integration with Excel, so that I can output cleaned Data Packages.
As a publisher, I want to package reproducible steps to get a certain data state, so my methodology is transparent and can be rerun by others. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a publisher, I want to package reproducible steps to get a certain data state, so my methodology is transparent and can be rerun by others. -> As a Developer, I want to customize an existing wizard for my specific type of data, so that I can give my users a great user experience.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Developer, I want to get a Data Package into Node, so that I can start using the data for doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Researcher, I want to get a Data Package into Julia in seconds, so that I can start using the data for doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a research publisher, I want to know that my data conforms to its data package profile, so that I can feel trust in the validity and usefulness of the data.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Researcher, I want to get a Data Package into R in seconds, so that I can start using the data for doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Researcher, I want to get a data package into Excel in seconds, so that I can start using the data for doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Researcher, I want to get a Data Package into SPSS in seconds, so that I can start using the data for doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Researcher, I want to get a Data Package into STATA in seconds, so that I can start using the data for doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Researcher, I want to be able to translate my EML dataset to a Data Package, so that I can benefit from the wide array of tools available for Data Packages.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Researcher, I want to get a Data Package into LibreOffice/OpenOffice in seconds, so that I can start using the data for doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Developer, I want to get a Data Package into Python in seconds, so that I can start using the data for doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Developer, I want to get a Data Package into Clojure in seconds, so that I can start using the data in doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Developer, I want to get a Data Package into Julia in seconds, so that I can start using the data in doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a Developer, I want to get a data package into C++ in seconds, so that I can start using the data in doing analysis and visualizations.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a research publisher, I want validate my data with a minimum of clicks, so that I can feel trust in the validity and usefulness of the data.
As a developer data wrangler, I want to store my Data Package in GitHub and have it automatically stored into CKAN, so that I get a data API and my dataset is listed in a relevant catalog. -> As a publisher, I want to be able to check that every time I update my data it is still good, so that I can catch errors early and store reliable data.
As a Researcher, I want a tool that can generate basic statistics about a dataset, so that I can get a quick preview of the data. -> As a research publisher, I want to understand the ways in which my data is invalid, so that I can know how to fix it.
As a Researcher, I want a tool that can generate basic statistics about a dataset, so that I can get a quick preview of the data. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a Researcher, I want a tool that can generate basic statistics about a dataset, so that I can get a quick preview of the data. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a Researcher, I want a tool that can generate basic statistics about a dataset, so that I can get a quick preview of the data. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a Researcher, I want a tool that can generate basic statistics about a dataset, so that I can get a quick preview of the data. -> As a Publisher, I want to know how many users have previewed a dataset, so that I know how interest in a dataset relates to its actual download numbers.
As a Researcher, I want a tool that can generate basic statistics about a dataset, so that I can get a quick preview of the data. -> As a Publisher, I would like a tool to check data availability persistence after publication.
As a developer publisher, I want a tool to create an embeddable data summary via iframe, so that I can embed data summaries across sites. -> As a research publisher, I want to understand the ways in which my data is invalid, so that I can know how to fix it.
As a developer publisher, I want a tool to create an embeddable data summary via iframe, so that I can embed data summaries across sites. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a developer publisher, I want a tool to create an embeddable data summary via iframe, so that I can embed data summaries across sites. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a developer publisher, I want a tool to create an embeddable data summary via iframe, so that I can embed data summaries across sites. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a developer publisher, I want a tool to create an embeddable data summary via iframe, so that I can embed data summaries across sites. -> As a Publisher, I want to know how many users have previewed a dataset, so that I know how interest in a dataset relates to its actual download numbers.
As a developer publisher, I want a tool to create an embeddable data summary via iframe, so that I can embed data summaries across sites. -> As a Publisher, I would like a tool to check data availability persistence after publication.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a research publisher, I want to understand the ways in which my data is invalid, so that I can know how to fix it.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a Developer, I want to do exploratory data analysis in R, so that I can use the best tool for the job.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a Publisher, I would like an integration with Open Refine, so that I can output cleaned Data Packages.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a Publisher, I would like an integration with Excel, so that I can output cleaned Data Packages.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a Developer, I want to customize an existing wizard for my specific type of data, so that I can give my users a great user experience.
As a Researcher, I want an app that generates an OpenRefine reconciliation API endpoint from a Tabular Data Package, so that I can use it to clean messy data. -> As a Publisher, I would like a tool to check data availability persistence after publication.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a research publisher, I want to understand the ways in which my data is invalid, so that I can know how to fix it.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a Developer, I want to do exploratory data analysis in R, so that I can use the best tool for the job.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a Publisher, I would like an integration with Open Refine, so that I can output cleaned Data Packages.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a Publisher, I would like an integration with Excel, so that I can output cleaned Data Packages.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a Developer, I want to customize an existing wizard for my specific type of data, so that I can give my users a great user experience.
As a Researcher, I want an app that create proxy Data Packages for well know and reliable data, sources, so that I can load high quality data using Data Package tooling. -> As a Publisher, I would like a tool to check data availability persistence after publication.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a research publisher, I want to understand the ways in which my data is invalid, so that I can know how to fix it.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a Developer, I want to do exploratory data analysis in R, so that I can use the best tool for the job.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a Publisher, I would like an integration with Open Refine, so that I can output cleaned Data Packages.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a Publisher, I would like an integration with Excel, so that I can output cleaned Data Packages.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a Developer, I want to customize an existing wizard for my specific type of data, so that I can give my users a great user experience.
As a repository manager researcher, I want an app that acts as a match-making service for packaging data, so that owners are paired with data packagers. -> As a Publisher, I would like a tool to check data availability persistence after publication.
As a developer, I would like to create a web socket protocol for Frictionless data tools, so that I can easily use data packages with additional data analysis tools. -> As a developer wrangler, I want to use a command line tool that allows met to validate data, so that I can feel trust in the validity and usefulness of the data quickly and in the context of my command line workflow.
As a developer, I would like to create a web socket protocol for Frictionless data tools, so that I can easily use data packages with additional data analysis tools. -> As a Publisher, I want to know how many users have previewed a dataset, so that I know how interest in a dataset relates to its actual download numbers.
As a Publisher, I would like a tool to check data availability persistence after publication. -> As a Developer, I want to operationalize that analysis in Python, so that I can use the best tool for the job.
As a research publisher, I want to specify the funding that contributed to the creation of a given dataset, so that funding agencies can identify the funding, source for a given dataset. -> As a Researcher, I want to get my Excel spreadsheet into a Data Package, so that I can benefit from better tooling and standardization.
As a research publisher, I want to specify the funding that contributed to the creation of a given dataset, so that funding agencies can identify the funding, source for a given dataset. -> As a Publisher, I would like an integration with Open Refine, so that I can output cleaned Data Packages.
As a research publisher, I want to specify the funding that contributed to the creation of a given dataset, so that funding agencies can identify the funding, source for a given dataset. -> As a Publisher, I would like an integration with Excel, so that I can output cleaned Data Packages.
